==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-ivybridge
[+]  67nny3w  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-ivybridge

==> Concretized intel@20.0.3%gcc@8.3.1 arch=linux-None-ivybridge
[+]  ftj4vdr  intel@20.0.3%gcc@8.3.1+rpath auto_dispatch=none arch=linux-centos8-ivybridge

==> Concretized intel@19.0.3%gcc@8.3.1 arch=linux-None-ivybridge
[+]  ayjnfdt  intel@19.0.3%gcc@8.3.1+rpath auto_dispatch=none arch=linux-centos8-ivybridge

==> Concretized nvhpc@20.9%gcc@8.3.1 arch=linux-None-ivybridge
[+]  436o6gk  nvhpc@20.9%gcc@8.3.1~blas~lapack~mpi install_type=single arch=linux-centos8-ivybridge

==> Concretized nvhpc@21.9%gcc@8.3.1 arch=linux-None-ivybridge
[+]  ms3fi3v  nvhpc@21.9%gcc@8.3.1~blas~lapack~mpi install_type=single arch=linux-centos8-ivybridge

==> Concretized perl@5.32.0%gcc@8.3.1 arch=linux-None-ivybridge
[+]  jvxohv5  perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym      ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge

==> Concretized python@3.8.6%gcc@8.3.1 arch=linux-None-ivybridge
